Open Time,Open,High,Low,Close,Volume
2025-01-02 14:00:00,212.9,215.4,211.5,213.1,1233.171
2025-01-02 15:00:00,213.3,213.3,210.3,211.4,726.624
2025-01-02 16:00:00,211.4,213.6,210.9,212.0,621.758
2025-01-02 17:00:00,211.9,212.8,209.3,211.0,643.696
2025-01-02 18:00:00,211.0,211.6,209.6,211.1,330.117
2025-01-02 19:00:00,211.2,212.6,210.9,211.2,133.592
2025-01-02 20:00:00,211.4,212.9,211.4,211.8,100.73
2025-01-02 21:00:00,211.7,211.8,210.3,211.2,243.295
2025-01-02 22:00:00,211.3,211.6,209.9,211.4,159.88
2025-01-02 23:00:00,211.3,213.1,211.3,212.9,345.47700000000003
2025-01-03 00:00:00,213.1,213.1,211.9,212.1,94.31099999999999
2025-01-03 01:00:00,212.1,212.1,210.4,211.6,83.44200000000001
2025-01-03 02:00:00,211.6,212.9,211.1,211.6,135.341
2025-01-03 03:00:00,211.6,212.9,210.9,212.9,284.89
2025-01-03 04:00:00,212.8,213.2,211.9,212.8,3231.578
2025-01-03 05:00:00,212.8,214.3,212.1,213.7,394.932
2025-01-03 06:00:00,213.8,214.8,212.6,212.6,340.79699999999997
2025-01-03 07:00:00,212.8,213.5,212.0,212.7,423.696
2025-01-03 08:00:00,212.8,214.8,212.5,214.3,300.27
2025-01-03 09:00:00,214.4,218.0,214.0,216.2,517.19
2025-01-03 10:00:00,215.9,216.7,215.2,216.2,765.907
2025-01-03 11:00:00,216.1,220.6,216.0,219.7,1850.128
2025-01-03 12:00:00,219.5,219.8,218.1,218.4,1394.591
2025-01-03 13:00:00,218.5,219.0,217.3,217.9,268.644
2025-01-03 14:00:00,218.0,223.7,217.8,223.0,2998.848
2025-01-03 15:00:00,223.1,223.3,221.5,222.2,1712.268
2025-01-03 16:00:00,222.3,224.7,221.5,222.9,1644.61
2025-01-03 17:00:00,222.8,223.2,221.8,222.2,242.203
2025-01-03 18:00:00,222.2,223.4,222.1,223.1,210.859
2025-01-03 19:00:00,222.9,223.4,221.6,222.0,314.46000000000004
2025-01-03 20:00:00,221.8,221.9,220.8,221.0,190.012
2025-01-03 21:00:00,221.0,222.1,220.9,221.2,400.534
2025-01-03 22:00:00,221.2,222.2,221.1,222.1,166.975
2025-01-03 23:00:00,221.9,223.2,221.9,223.2,144.755
2025-01-04 00:00:00,223.1,223.1,221.6,222.0,120.992
2025-01-04 01:00:00,222.1,222.8,221.1,222.7,181.871
2025-01-04 02:00:00,222.3,223.0,221.1,222.3,145.174
2025-01-04 03:00:00,222.3,222.7,220.8,221.7,305.002
2025-01-04 04:00:00,221.7,221.9,220.5,221.8,99.091
2025-01-04 05:00:00,221.8,222.7,220.6,222.4,7024.126
2025-01-04 06:00:00,222.3,223.0,222.0,222.9,2434.391
2025-01-04 07:00:00,222.9,223.0,221.4,221.7,837.825
2025-01-04 08:00:00,221.6,221.8,220.3,220.7,215.38400000000001
2025-01-04 09:00:00,220.7,221.9,220.5,220.9,252.635
2025-01-04 10:00:00,220.9,221.0,219.5,221.0,152.547
2025-01-04 11:00:00,220.7,221.5,220.4,221.5,111.071
2025-01-04 12:00:00,221.4,222.3,221.1,222.3,757.249
2025-01-04 13:00:00,222.1,222.6,221.7,222.3,281.277
2025-01-04 14:00:00,222.2,222.2,220.6,220.9,163.428
2025-01-04 15:00:00,221.0,221.6,218.3,219.3,631.6510000000001
2025-01-04 16:00:00,219.2,219.9,218.5,219.4,284.089
2025-01-04 17:00:00,219.4,220.6,219.2,220.6,184.119
2025-01-04 18:00:00,220.6,221.0,220.1,220.5,145.034
2025-01-04 19:00:00,220.3,220.8,220.0,220.6,144.34
2025-01-04 20:00:00,220.6,221.6,220.3,221.3,72.932
2025-01-04 21:00:00,221.5,221.7,220.8,220.9,66.811
2025-01-04 22:00:00,221.1,222.0,220.6,222.0,131.442
2025-01-04 23:00:00,222.1,222.2,221.5,221.6,133.785
2025-01-05 00:00:00,221.7,222.9,221.4,222.1,376.641
2025-01-05 01:00:00,222.0,222.3,220.5,220.7,103.35000000000001
2025-01-05 02:00:00,220.7,222.5,220.6,222.1,218.375
2025-01-05 03:00:00,222.1,224.0,221.8,223.0,701.6850000000001
2025-01-05 04:00:00,223.4,224.1,223.2,223.2,135.236
2025-01-05 05:00:00,223.1,223.1,221.4,221.8,568.8340000000001
2025-01-05 06:00:00,221.7,222.1,221.4,221.7,569.706
2025-01-05 07:00:00,221.7,221.9,221.2,221.4,272.377
2025-01-05 08:00:00,221.4,221.7,219.6,220.2,1908.153
2025-01-05 09:00:00,220.2,220.3,217.8,218.2,3590.198
2025-01-05 10:00:00,218.3,219.0,217.9,219.0,3150.455
2025-01-05 11:00:00,218.9,219.5,218.6,218.8,1477.468
2025-01-05 12:00:00,218.8,219.1,217.3,218.5,2696.174
2025-01-05 13:00:00,218.3,219.5,217.3,217.4,1365.934
2025-01-05 14:00:00,217.3,218.2,216.4,217.9,7498.498
2025-01-05 15:00:00,217.9,219.0,217.0,218.6,9019.845
2025-01-05 16:00:00,218.5,219.4,216.0,217.4,8070.607
2025-01-05 17:00:00,217.3,218.3,217.0,217.4,497.754
2025-01-05 18:00:00,217.6,217.9,216.6,217.5,102.164
2025-01-05 19:00:00,217.4,218.3,217.2,217.9,70.745
2025-01-05 20:00:00,218.1,218.9,217.6,218.1,166.986
2025-01-05 21:00:00,218.1,219.1,218.0,219.0,38.02
2025-01-05 22:00:00,218.9,219.6,218.4,219.3,62.637
2025-01-05 23:00:00,219.4,219.6,218.3,218.6,42.066
2025-01-06 00:00:00,218.9,219.4,217.0,217.2,108.039
2025-01-06 01:00:00,217.3,220.1,216.6,219.7,401.525
2025-01-06 02:00:00,219.5,222.0,219.5,220.7,518.336
2025-01-06 03:00:00,220.7,221.8,220.4,220.7,490.44300000000004
2025-01-06 04:00:00,221.0,221.8,220.5,221.2,693.578
2025-01-06 05:00:00,220.9,221.9,220.4,220.7,239.209
2025-01-06 06:00:00,220.8,221.1,219.1,220.2,397.826
2025-01-06 07:00:00,220.2,220.6,219.3,220.4,341.476
2025-01-06 08:00:00,220.3,221.3,219.0,219.2,568.443
2025-01-06 09:00:00,219.2,219.6,218.4,219.6,50.988
2025-01-06 10:00:00,219.4,220.2,219.0,220.0,98.346
2025-01-06 11:00:00,220.1,221.4,219.9,221.4,172.959
2025-01-06 12:00:00,221.3,222.8,220.8,221.9,557.933
2025-01-06 13:00:00,221.8,223.9,220.9,223.8,266.902
2025-01-06 14:00:00,223.7,227.3,221.9,226.0,1611.509
2025-01-06 15:00:00,226.5,227.2,224.9,226.7,902.0550000000001
2025-01-06 16:00:00,226.8,228.4,225.4,225.9,4300.527
2025-01-06 17:00:00,226.0,226.0,222.5,223.9,539.685
2025-01-06 18:00:00,224.0,224.8,223.1,224.1,283.883
2025-01-06 19:00:00,223.9,225.6,223.8,225.3,155.103
2025-01-06 20:00:00,225.1,228.4,223.4,223.7,430.593
2025-01-06 21:00:00,223.7,223.9,222.7,223.0,351.972
2025-01-06 22:00:00,223.0,223.9,222.8,223.9,70.028
2025-01-06 23:00:00,223.6,223.7,223.0,223.6,658.674
2025-01-07 00:00:00,223.6,223.7,222.8,222.8,986.202
2025-01-07 01:00:00,222.9,223.8,222.0,223.2,386.00399999999996
2025-01-07 02:00:00,223.2,223.2,221.8,221.8,140.244
2025-01-07 03:00:00,221.9,222.8,221.5,222.7,79.892
2025-01-07 04:00:00,222.6,222.8,221.8,221.9,32.013
2025-01-07 05:00:00,221.4,221.8,221.0,221.8,842.072
2025-01-07 06:00:00,221.7,221.9,221.1,221.6,163.303
2025-01-07 07:00:00,221.5,221.9,220.8,221.4,158.079
2025-01-07 08:00:00,221.5,222.1,220.6,221.7,164.344
2025-01-07 09:00:00,221.8,221.9,220.0,220.3,225.928
2025-01-07 10:00:00,220.2,220.6,219.5,219.9,187.702
2025-01-07 11:00:00,219.9,220.5,218.0,219.3,394.616
2025-01-07 12:00:00,219.0,219.5,217.8,218.4,454.954
2025-01-07 13:00:00,218.5,219.6,218.5,219.2,408.26599999999996
2025-01-07 14:00:00,219.1,219.6,215.9,217.0,423.58500000000004
2025-01-07 15:00:00,216.5,217.0,209.6,212.9,3417.566
2025-01-07 16:00:00,212.6,214.2,211.8,212.4,459.332
2025-01-07 17:00:00,212.5,212.9,210.2,211.5,2069.992
2025-01-07 18:00:00,211.2,212.1,209.1,209.9,370.799
2025-01-07 19:00:00,209.9,210.4,208.6,209.6,379.443
2025-01-07 20:00:00,209.5,209.5,207.4,209.2,445.06
2025-01-07 21:00:00,209.3,209.9,207.0,207.0,265.915
2025-01-07 22:00:00,206.9,208.7,206.6,208.6,165.758
2025-01-07 23:00:00,207.7,208.6,206.8,207.1,235.135
2025-01-08 00:00:00,207.0,208.5,206.8,207.2,1600.3239999999998
2025-01-08 01:00:00,207.3,207.3,204.3,205.7,404.2
2025-01-08 02:00:00,206.1,206.5,204.9,204.9,143.513
2025-01-08 03:00:00,204.9,205.0,201.6,203.4,627.156
2025-01-08 04:00:00,203.4,204.3,201.5,201.7,334.654
2025-01-08 05:00:00,201.8,202.5,200.5,200.6,562.7669999999999
2025-01-08 06:00:00,200.8,201.5,198.0,198.0,2015.525
2025-01-08 07:00:00,198.0,200.5,197.8,200.4,444.536
2025-01-08 08:00:00,200.2,202.4,200.1,201.9,224.867
2025-01-08 09:00:00,201.9,202.5,200.6,200.6,767.982
2025-01-08 10:00:00,200.5,202.6,200.5,201.9,213.507
2025-01-08 11:00:00,201.9,202.1,199.0,200.3,470.431
2025-01-08 12:00:00,200.1,200.8,199.4,199.7,368.353
2025-01-08 13:00:00,199.7,202.3,199.7,201.8,958.216
2025-01-08 14:00:00,201.8,203.8,201.4,202.4,914.491
2025-01-08 15:00:00,202.2,204.1,200.9,202.2,1011.548
2025-01-08 16:00:00,202.3,202.5,199.0,199.2,2216.766
2025-01-08 17:00:00,199.2,199.6,192.8,197.7,5597.557
2025-01-08 18:00:00,197.6,201.4,197.3,198.5,3846.42
2025-01-08 19:00:00,198.7,200.6,198.0,199.0,2070.423
2025-01-08 20:00:00,198.9,200.8,198.3,200.4,1374.5149999999999
2025-01-08 21:00:00,200.5,200.7,198.7,199.8,417.751
2025-01-08 22:00:00,199.7,202.7,199.7,202.6,458.897
2025-01-08 23:00:00,202.5,203.0,201.7,202.3,209.323
2025-01-09 00:00:00,202.1,202.5,201.2,202.4,332.609
2025-01-09 01:00:00,202.6,203.8,202.1,202.5,369.11800000000005
2025-01-09 02:00:00,202.5,202.7,199.8,201.9,719.237
2025-01-09 03:00:00,201.9,201.9,198.9,199.1,355.347
2025-01-09 04:00:00,199.3,200.1,198.3,200.1,235.118
2025-01-09 05:00:00,200.2,200.2,199.0,199.1,277.599
2025-01-09 06:00:00,199.0,199.6,198.0,198.1,214.401
2025-01-09 07:00:00,198.0,198.6,194.3,194.7,1077.097
2025-01-09 08:00:00,194.8,196.9,193.7,195.7,10646.789999999999
2025-01-09 09:00:00,195.6,196.7,195.6,196.1,475.85
2025-01-09 10:00:00,196.2,196.6,194.1,195.8,371.313
2025-01-09 11:00:00,195.8,197.4,195.2,195.7,711.774
2025-01-09 12:00:00,195.6,196.6,193.9,194.8,615.899
2025-01-09 13:00:00,194.9,195.0,189.9,190.1,2579.272
2025-01-09 14:00:00,190.0,193.4,189.5,193.4,1606.0049999999999
2025-01-09 15:00:00,193.3,197.7,192.5,196.9,1829.907
2025-01-09 16:00:00,196.7,197.6,195.3,196.5,1536.355
2025-01-09 17:00:00,196.5,196.9,190.9,192.0,682.121
2025-01-09 18:00:00,191.6,194.0,191.6,193.1,393.697
2025-01-09 19:00:00,193.0,193.5,190.3,190.3,751.682
2025-01-09 20:00:00,190.4,191.0,186.5,189.6,2538.187
2025-01-09 21:00:00,189.4,191.6,189.1,189.2,1072.837
2025-01-09 22:00:00,189.0,192.1,187.7,190.5,427.06100000000004
2025-01-09 23:00:00,190.4,190.7,189.0,189.6,288.304
2025-01-10 00:00:00,190.0,191.6,190.0,191.0,190.721
2025-01-10 01:00:00,191.1,192.6,190.3,192.2,203.2
2025-01-10 02:00:00,192.3,194.0,192.0,192.8,281.516
2025-01-10 03:00:00,193.0,194.1,192.6,193.9,274.455
2025-01-10 04:00:00,194.1,194.4,193.2,193.6,335.42199999999997
2025-01-10 05:00:00,193.6,196.1,192.9,194.5,1823.247
2025-01-10 06:00:00,194.5,195.8,193.9,195.6,1765.424
2025-01-10 07:00:00,195.7,197.6,195.2,196.3,1278.392
2025-01-10 08:00:00,196.3,197.2,196.0,196.6,1326.688
2025-01-10 09:00:00,196.7,197.5,195.8,196.7,3906.069
2025-01-10 10:00:00,196.7,197.3,196.0,197.3,1581.0
2025-01-10 11:00:00,197.2,197.6,195.8,196.6,915.293
2025-01-10 12:00:00,196.6,196.8,195.1,196.4,570.94
2025-01-10 13:00:00,196.4,196.7,189.4,191.0,5070.676
2025-01-10 14:00:00,190.9,193.9,190.3,192.0,3051.354
2025-01-10 15:00:00,192.0,193.4,187.7,191.7,1549.682
2025-01-10 16:00:00,191.7,192.0,188.7,189.2,1667.66
2025-01-10 17:00:00,189.2,196.7,188.3,196.2,1450.058
2025-01-10 18:00:00,196.2,196.5,193.8,194.5,964.113
2025-01-10 19:00:00,194.7,195.6,193.7,194.7,625.204
2025-01-10 20:00:00,194.5,195.0,191.4,191.8,695.496
2025-01-10 21:00:00,191.9,193.4,191.6,192.1,771.303
2025-01-10 22:00:00,192.2,193.3,191.3,192.5,453.09000000000003
2025-01-10 23:00:00,192.5,193.2,191.7,192.2,771.143
2025-01-11 00:00:00,192.1,192.8,191.7,192.7,678.473
2025-01-11 01:00:00,192.8,193.5,190.3,190.8,1254.393
2025-01-11 02:00:00,191.0,191.7,190.5,191.3,606.14
2025-01-11 03:00:00,191.3,191.3,190.0,190.7,202.35
2025-01-11 04:00:00,190.7,191.2,189.8,190.4,454.15
2025-01-11 05:00:00,190.4,190.7,189.6,190.7,328.567
2025-01-11 06:00:00,190.7,191.7,190.7,190.7,88.506
2025-01-11 07:00:00,190.8,191.4,189.9,190.8,209.876
2025-01-11 08:00:00,191.2,191.5,189.6,190.3,172.476
2025-01-11 09:00:00,190.3,191.0,188.9,189.7,675.9350000000001
2025-01-11 10:00:00,189.7,190.3,188.6,189.8,1120.767
2025-01-11 11:00:00,189.6,191.4,189.6,191.3,1188.039
2025-01-11 12:00:00,191.2,192.1,190.8,191.4,2400.633
2025-01-11 13:00:00,191.4,192.0,190.6,191.1,1628.317
2025-01-11 14:00:00,191.0,192.7,190.3,192.3,1931.453
2025-01-11 15:00:00,192.3,193.1,191.1,191.4,2564.56
2025-01-11 16:00:00,191.5,192.2,190.6,191.9,357.024
2025-01-11 17:00:00,191.8,191.8,190.3,191.1,141.344
2025-01-11 18:00:00,191.2,192.5,191.1,192.3,73.167
2025-01-11 19:00:00,192.3,192.7,191.7,192.3,105.196
2025-01-11 20:00:00,192.4,195.4,192.2,194.9,277.078
2025-01-11 21:00:00,195.0,196.5,195.0,195.9,612.698
2025-01-11 22:00:00,195.7,195.7,192.8,193.2,155.774
2025-01-11 23:00:00,193.2,193.5,192.5,192.8,122.268
2025-01-12 00:00:00,192.8,193.0,192.0,192.0,210.186
2025-01-12 01:00:00,192.1,192.3,191.2,192.3,247.738
2025-01-12 02:00:00,192.3,192.9,191.7,192.9,202.374
2025-01-12 03:00:00,192.9,193.3,191.5,191.8,88.752
2025-01-12 04:00:00,191.9,192.0,191.3,191.5,156.216
2025-01-12 05:00:00,191.5,191.9,191.0,191.2,508.626
2025-01-12 06:00:00,191.2,191.5,190.4,190.4,5103.274
2025-01-12 07:00:00,190.4,191.5,190.1,191.0,4051.663
2025-01-12 08:00:00,191.1,191.6,190.3,190.5,147.803
2025-01-12 09:00:00,190.6,191.0,189.7,190.5,215.711
2025-01-12 10:00:00,190.4,191.1,189.9,190.8,452.09900000000005
2025-01-12 11:00:00,190.9,191.7,190.7,191.3,95.122
2025-01-12 12:00:00,191.3,192.2,190.9,191.6,120.532
2025-01-12 13:00:00,191.6,193.3,191.4,192.7,270.472
2025-01-12 14:00:00,192.8,193.6,192.5,193.1,545.186
2025-01-12 15:00:00,193.2,195.8,192.9,195.3,681.554
2025-01-12 16:00:00,195.3,195.5,194.0,194.7,129.19899999999998
2025-01-12 17:00:00,194.5,195.3,194.0,194.7,47.442
2025-01-12 18:00:00,194.6,195.1,193.9,194.1,104.585
2025-01-12 19:00:00,194.4,194.7,193.4,193.7,30.978
2025-01-12 20:00:00,193.7,194.8,193.7,194.1,48.199
2025-01-12 21:00:00,194.2,194.2,192.7,193.3,92.298
2025-01-12 22:00:00,193.1,193.4,191.3,191.5,72.609
2025-01-12 23:00:00,191.7,193.5,191.5,193.4,86.219
2025-01-13 00:00:00,193.4,196.8,193.1,195.4,745.688
2025-01-13 01:00:00,195.4,195.5,191.7,192.0,573.649
2025-01-13 02:00:00,192.1,192.3,189.1,190.4,393.59700000000004
2025-01-13 03:00:00,190.4,191.2,188.7,189.5,147.652
2025-01-13 04:00:00,189.4,191.6,189.4,190.1,403.682
2025-01-13 05:00:00,190.0,190.0,188.0,188.5,395.324
2025-01-13 06:00:00,188.5,189.1,186.3,186.6,708.321
2025-01-13 07:00:00,186.9,188.1,185.7,186.9,1998.921
2025-01-13 08:00:00,187.1,187.2,184.9,185.4,2264.749
2025-01-13 09:00:00,185.3,185.4,183.3,184.7,3812.274
2025-01-13 10:00:00,184.5,184.9,182.3,182.7,1766.026
2025-01-13 11:00:00,182.7,182.8,179.5,179.6,3526.86
2025-01-13 12:00:00,179.7,182.0,179.1,179.4,6507.652
2025-01-13 13:00:00,179.3,182.6,178.6,180.1,4028.106
2025-01-13 14:00:00,180.1,181.2,173.1,179.7,4396.59
2025-01-13 15:00:00,179.7,184.7,179.3,183.1,3403.187
2025-01-13 16:00:00,183.2,184.1,180.3,180.5,4454.648
2025-01-13 17:00:00,180.5,182.6,179.7,180.6,2908.004
2025-01-13 18:00:00,180.6,182.1,178.6,180.2,1462.055
2025-01-13 19:00:00,180.2,182.9,179.3,181.8,2031.581
2025-01-13 20:00:00,181.8,186.8,180.7,185.8,1228.513
2025-01-13 21:00:00,186.1,186.6,184.6,186.2,1271.788
2025-01-13 22:00:00,186.3,188.0,186.0,187.4,1022.959
2025-01-13 23:00:00,187.4,188.6,187.0,187.2,650.767
2025-01-14 00:00:00,187.1,187.4,186.2,186.6,763.942
2025-01-14 01:00:00,186.7,188.8,186.7,187.0,1954.879
2025-01-14 02:00:00,187.0,188.6,186.5,187.8,3882.752
2025-01-14 03:00:00,187.8,189.1,187.7,188.8,2911.967
2025-01-14 04:00:00,189.1,190.5,188.8,190.5,231.234
2025-01-14 05:00:00,190.5,191.2,189.3,189.6,232.991
2025-01-14 06:00:00,190.0,191.5,189.9,190.8,207.062
2025-01-14 07:00:00,191.0,191.1,190.0,190.2,183.455
2025-01-14 08:00:00,190.4,192.1,190.4,191.5,162.103
2025-01-14 09:00:00,191.4,194.8,191.0,194.1,1507.035
2025-01-14 10:00:00,194.0,194.1,192.3,192.3,619.9110000000001
2025-01-14 11:00:00,192.3,192.8,191.1,191.6,26948.953
2025-01-14 12:00:00,191.6,191.7,190.3,190.3,3106.853
2025-01-14 13:00:00,190.4,193.2,190.0,192.6,3944.4030000000002
2025-01-14 14:00:00,192.7,194.8,191.5,191.8,6946.442
2025-01-14 15:00:00,191.9,193.4,191.6,191.6,466.869
2025-01-14 16:00:00,191.6,192.1,190.5,191.2,297.683
2025-01-14 17:00:00,191.2,192.6,190.8,191.2,520.489
2025-01-14 18:00:00,191.5,191.9,190.8,191.3,324.255
2025-01-14 19:00:00,191.0,192.2,190.9,191.5,216.239
2025-01-14 20:00:00,191.7,192.0,190.5,192.0,479.676
2025-01-14 21:00:00,192.0,192.6,191.4,191.8,101.899
2025-01-14 22:00:00,191.9,193.4,191.7,193.4,188.432
2025-01-14 23:00:00,193.5,193.5,192.1,192.2,91.542
2025-01-15 00:00:00,192.5,192.8,191.7,192.0,237.594
2025-01-15 01:00:00,191.7,193.4,191.7,192.7,177.202
2025-01-15 02:00:00,192.6,193.2,191.7,192.2,142.75900000000001
2025-01-15 03:00:00,191.9,194.4,191.9,194.3,273.718
2025-01-15 04:00:00,194.4,194.8,193.4,194.5,346.402
2025-01-15 05:00:00,194.4,194.4,193.2,194.3,161.683
2025-01-15 06:00:00,194.4,194.4,193.0,193.9,195.303
2025-01-15 07:00:00,194.2,195.5,194.1,194.8,206.55700000000002
2025-01-15 08:00:00,194.9,195.6,194.2,194.4,114.149
2025-01-15 09:00:00,194.1,194.4,191.1,191.6,235.373
2025-01-15 10:00:00,191.5,192.7,191.4,192.1,102.964
2025-01-15 11:00:00,192.4,192.5,190.6,191.8,424.014
2025-01-15 12:00:00,191.8,192.1,190.8,191.2,525.737
2025-01-15 13:00:00,191.3,200.6,191.3,200.6,1554.122
2025-01-15 14:00:00,200.6,202.0,197.8,200.8,900.558
2025-01-15 15:00:00,200.9,203.1,200.9,201.7,734.756
2025-01-15 16:00:00,201.9,203.9,201.7,203.4,698.319
2025-01-15 17:00:00,203.2,204.4,202.7,202.7,387.541
2025-01-15 18:00:00,202.8,206.9,202.8,206.4,404.336
2025-01-15 19:00:00,206.5,207.7,205.5,207.3,629.094
2025-01-15 20:00:00,207.5,210.0,207.4,208.0,1308.953
2025-01-15 21:00:00,208.0,209.0,207.7,208.0,249.185
2025-01-15 22:00:00,208.0,210.1,207.7,209.6,507.277
2025-01-15 23:00:00,209.7,211.5,209.2,211.2,548.438
2025-01-16 00:00:00,211.2,211.5,208.3,209.9,844.564
2025-01-16 01:00:00,209.9,210.6,207.9,209.6,598.591
2025-01-16 02:00:00,209.6,209.6,207.8,208.4,402.626
2025-01-16 03:00:00,208.4,208.4,206.8,207.3,718.756
2025-01-16 04:00:00,207.4,208.3,206.8,207.1,347.223
2025-01-16 05:00:00,207.1,208.6,206.7,208.5,284.89599999999996
2025-01-16 06:00:00,208.4,208.7,207.7,208.3,303.97700000000003
2025-01-16 07:00:00,208.3,208.8,208.0,208.5,66.793
2025-01-16 08:00:00,208.5,208.7,204.4,205.0,289.276
2025-01-16 09:00:00,205.4,206.7,203.7,206.5,296.065
2025-01-16 10:00:00,206.5,206.9,205.6,205.8,226.183
2025-01-16 11:00:00,205.6,218.3,205.1,218.3,11793.063
2025-01-16 12:00:00,218.3,222.7,218.3,220.7,3293.165
2025-01-16 13:00:00,220.9,221.0,212.7,215.4,2554.132
2025-01-16 14:00:00,215.3,216.4,211.2,213.4,1836.49
2025-01-16 15:00:00,213.2,215.3,212.1,214.5,1094.588
2025-01-16 16:00:00,214.4,220.4,214.4,218.9,1454.232
2025-01-16 17:00:00,218.7,221.2,217.9,220.2,1315.766
2025-01-16 18:00:00,220.3,220.9,217.1,218.6,599.806
2025-01-16 19:00:00,218.2,219.9,217.7,219.9,855.393
2025-01-16 20:00:00,219.8,220.1,218.2,219.0,292.585
2025-01-16 21:00:00,219.0,219.0,216.9,217.2,502.044
2025-01-16 22:00:00,217.2,217.2,214.1,215.4,524.662
2025-01-16 23:00:00,215.2,217.2,215.2,216.7,324.625
2025-01-17 00:00:00,216.7,217.7,215.4,216.5,1174.757
2025-01-17 01:00:00,216.4,221.0,216.4,220.2,1423.112
2025-01-17 02:00:00,220.2,220.6,217.4,218.7,916.888
2025-01-17 03:00:00,218.6,218.8,216.7,216.7,223.043
2025-01-17 04:00:00,217.0,218.6,216.6,218.5,191.374
2025-01-17 05:00:00,218.5,218.9,217.5,218.4,182.93699999999998
2025-01-17 06:00:00,218.1,219.4,218.0,218.1,289.469
2025-01-17 07:00:00,218.5,219.6,217.9,219.1,1748.173
2025-01-17 08:00:00,219.1,222.4,219.0,222.1,1192.571
2025-01-17 09:00:00,222.2,222.7,220.8,221.4,534.051
2025-01-17 10:00:00,221.2,223.7,220.3,223.1,1180.076
2025-01-17 11:00:00,222.8,225.7,222.4,224.7,1443.916
2025-01-17 12:00:00,224.6,226.3,223.3,226.2,1861.097
2025-01-17 13:00:00,226.3,228.0,225.7,226.2,1694.342
2025-01-17 14:00:00,226.3,227.6,224.3,225.3,1174.728
2025-01-17 15:00:00,225.3,226.7,222.3,224.4,1342.095
2025-01-17 16:00:00,224.4,228.1,223.9,227.0,1023.818
2025-01-17 17:00:00,226.9,227.5,222.0,222.4,595.136
2025-01-17 18:00:00,222.5,223.2,221.6,222.3,280.647
2025-01-17 19:00:00,222.4,223.8,222.1,222.9,301.677
2025-01-17 20:00:00,222.9,227.1,222.4,226.4,615.757
2025-01-17 21:00:00,226.2,226.3,222.8,224.3,233.38500000000002
2025-01-17 22:00:00,224.4,226.5,224.4,225.1,1733.5339999999999
2025-01-17 23:00:00,225.0,226.7,224.6,225.4,179.727
2025-01-18 00:00:00,225.4,227.1,225.2,226.1,360.752
2025-01-18 01:00:00,225.9,226.0,223.9,224.7,135.318
2025-01-18 02:00:00,224.8,228.0,223.3,228.0,642.601
2025-01-18 03:00:00,228.0,235.0,225.5,226.9,4403.176
2025-01-18 04:00:00,227.0,236.5,226.1,234.5,6733.473
2025-01-18 05:00:00,234.8,238.2,231.3,232.5,3996.194
